****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Mon Mar 11 17:56:35 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
Hierarchy                             Power    Power    Power     Power    %
--------------------------------------------------------------------------------
aes_cipher_top                        3.61e-03 2.50e-03 3.01e-06  6.12e-03 100.0
  sa31_reg_3_ (WDDLDFFMS)             5.96e-06 1.16e-06 2.10e-09  7.12e-06   0.1
  text_out_reg_35_ (WDDLDFFMS)        4.82e-06 1.26e-07 2.04e-09  4.95e-06   0.1
  text_out_reg_75_ (WDDLDFFMS)        6.86e-06 3.03e-07 2.19e-09  7.17e-06   0.1
  text_out_reg_107_ (WDDLDFFMS)       4.81e-06 1.77e-07 2.07e-09  4.99e-06   0.1
  sa10_reg_4_ (WDDLDFFMS)             6.24e-06 8.90e-07 2.10e-09  7.13e-06   0.1
  sa31_reg_4_ (WDDLDFFMS)             6.61e-06 1.01e-06 2.13e-09  7.62e-06   0.1
  text_out_reg_36_ (WDDLDFFMS)        4.56e-06 1.41e-07 2.07e-09  4.70e-06   0.1
  text_out_reg_76_ (WDDLDFFMS)        5.13e-06 1.41e-07 2.10e-09  5.28e-06   0.1
  text_out_reg_108_ (WDDLDFFMS)       4.24e-06 1.06e-07 2.03e-09  4.35e-06   0.1
  sa10_reg_5_ (WDDLDFFMS)             6.09e-06 4.35e-07 2.09e-09  6.52e-06   0.1
  sa00_reg_0_ (WDDLDFFMS)             5.40e-06 4.33e-07 2.08e-09  5.84e-06   0.1
  sa31_reg_5_ (WDDLDFFMS)             5.63e-06 4.15e-07 2.09e-09  6.04e-06   0.1
  sa21_reg_0_ (WDDLDFFMS)             5.57e-06 5.17e-07 2.11e-09  6.09e-06   0.1
  text_out_reg_37_ (WDDLDFFMS)        5.61e-06 2.12e-07 2.13e-09  5.82e-06   0.1
