****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Sun Mar 31 23:16:37 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
Hierarchy                             Power    Power    Power     Power    %
--------------------------------------------------------------------------------
aes_cipher_top                        3.59e-03 2.59e-03 3.08e-06  6.18e-03 100.0
  sa31_reg_3_ (WDDLDFFMS)             7.34e-06 1.30e-06 2.17e-09  8.65e-06   0.1
  text_out_reg_35_ (WDDLDFFMS)        5.43e-06 1.70e-07 2.09e-09  5.60e-06   0.1
  text_out_reg_75_ (WDDLDFFMS)        5.20e-06 1.70e-07 2.06e-09  5.37e-06   0.1
  text_out_reg_107_ (WDDLDFFMS)       5.46e-06 2.04e-07 2.09e-09  5.66e-06   0.1
  sa10_reg_4_ (WDDLDFFMS)             6.28e-06 1.01e-06 2.12e-09  7.29e-06   0.1
  sa31_reg_4_ (WDDLDFFMS)             5.70e-06 4.96e-07 2.06e-09  6.20e-06   0.1
  text_out_reg_36_ (WDDLDFFMS)        5.73e-06 2.04e-07 2.13e-09  5.93e-06   0.1
  text_out_reg_76_ (WDDLDFFMS)        4.69e-06 1.21e-07 2.07e-09  4.81e-06   0.1
  text_out_reg_108_ (WDDLDFFMS)       5.67e-06 2.04e-07 2.11e-09  5.87e-06   0.1
  sa10_reg_5_ (WDDLDFFMS)             5.79e-06 4.19e-07 2.08e-09  6.21e-06   0.1
  sa00_reg_0_ (WDDLDFFMS)             5.57e-06 4.98e-07 2.09e-09  6.07e-06   0.1
  sa31_reg_5_ (WDDLDFFMS)             5.85e-06 4.99e-07 2.09e-09  6.35e-06   0.1
  sa21_reg_0_ (WDDLDFFMS)             5.33e-06 3.98e-07 2.05e-09  5.73e-06   0.1
  text_out_reg_37_ (WDDLDFFMS)        5.37e-06 1.70e-07 2.10e-09  5.54e-06   0.1
